Date,Open,High,Low,Close,Volume,Quote Volume
2022-09-23 15:00,1517368.47,1530224.34,1511206.84,1520685.09,60804.31,92525690568.66
2022-09-23 16:00,1520685.09,1525072.71,1510358.62,1524571.42,53837.79,81708386756.35
2022-09-23 17:00,1524571.42,1530888.34,1515670.11,1525186.56,57618.82,87787524092.06
2022-09-23 18:00,1525186.56,1528252.21,1514588.12,1515206.93,58486.47,88950004546.5
2022-09-23 19:00,1515206.93,1529138.27,1515206.93,1529138.27,56906.96,86642580073.9
2022-09-23 20:00,1529138.27,1539492.95,1529138.27,1532111.69,43801.07,67249080202.61
2022-09-23 21:00,1532111.69,1545486.52,1528805.14,1544326.95,25373.93,39015039548.26
2022-09-23 22:00,1544326.95,1570872.8,1544326.95,1570872.8,60663.99,94420397850.2
2022-09-23 23:00,1570872.8,1575067.03,1563892.73,1567298.95,47096.31,73990714079.84
2022-09-24 00:00,1567298.95,1568610.7,1550970.68,1555591.11,42641.46,66497282749.77
2022-09-24 01:00,1555591.11,1560892.43,1550258.62,1553062.07,33620.29,52302464795.81
2022-09-24 02:00,1553062.07,1558540.78,1551083.43,1554350.97,35497.78,55179290836.55
2022-09-24 03:00,1554350.97,1555321.11,1546829.85,1553209.25,28978.21,44958281213.83
2022-09-24 04:00,1553209.25,1557763.87,1551246.8,1556576.73,29998.85,46622274267.53
2022-09-24 05:00,1556576.73,1557127.59,1551694.01,1554681.53,27196.77,42273846868.52
2022-09-24 06:00,1554681.53,1556220.49,1548710.71,1550321.59,30142.59,46772058500.86
2022-09-24 07:00,1550321.59,1550321.59,1539351.18,1543440.95,38041.83,58725135754.95
2022-09-24 08:00,1543440.95,1549944.15,1539921.02,1549944.15,34178.39,52772432428.92
2022-09-24 09:00,1549944.15,1551860.99,1541869.48,1545817.29,27525.0,42581542149.99
2022-09-24 10:00,1545817.29,1548315.15,1542875.25,1546537.7,26552.18,41037527363.95
2022-09-24 11:00,1546537.7,1550533.53,1544035.05,1547522.66,27477.42,42535497035.62
2022-09-24 12:00,1547522.66,1559288.23,1547522.66,1556164.87,30030.18,46654120462.29
2022-09-24 13:00,1556164.87,1560461.43,1553368.43,1553778.8,34402.68,53536017526.75
2022-09-24 14:00,1553778.8,1554592.84,1550090.91,1551391.21,30574.29,47454881717.41
2022-09-24 15:00,1551391.21,1553096.41,1545881.8,1553096.41,30566.88,47359577325.79
2022-09-24 16:00,1553096.41,1558627.2,1550778.53,1551465.66,29073.02,45168906021.35
2022-09-24 17:00,1551465.66,1556772.06,1548822.75,1549961.93,27552.07,42775934088.74
2022-09-24 18:00,1549961.93,1554300.53,1548243.73,1554289.71,20412.03,31650739315.84
2022-09-24 19:00,1554289.71,1554289.71,1550792.82,1552185.11,23044.01,35771934970.21
2022-09-24 20:00,1552185.11,1555471.57,1550270.82,1554856.4,20215.36,31389279091.85
2022-09-24 21:00,1554856.4,1555453.51,1536426.0,1539474.22,32572.61,50240913118.14
2022-09-24 22:00,1539474.22,1539474.22,1529302.79,1534260.02,41715.54,64045639486.79
2022-09-24 23:00,1534260.02,1539503.78,1533345.42,1537408.03,28344.71,43554264552.74
2022-09-25 00:00,1537408.03,1541690.04,1537276.93,1540320.82,30649.12,47189219506.06
2022-09-25 01:00,1540320.82,1542790.72,1537611.3,1541724.04,26067.18,40152379813.88
2022-09-25 02:00,1541724.04,1541819.04,1537620.15,1539628.03,21563.58,33201200052.21
2022-09-25 03:00,1539628.03,1548349.18,1539365.8,1548118.4,29186.32,45093796444.93
2022-09-25 04:00,1548118.4,1548183.74,1543965.47,1544455.5,18033.02,27876214462.81
2022-09-25 05:00,1544455.5,1546269.84,1539575.45,1543248.57,25454.74,39275380378.35
2022-09-25 06:00,1543248.57,1548145.07,1542625.79,1545990.24,18044.17,27887512243.08
2022-09-25 07:00,1545990.24,1552994.36,1544652.27,1551344.08,29773.24,46144887600.41
2022-09-25 08:00,1551344.08,1552892.09,1549650.02,1550490.69,20653.03,32038393266.24
2022-09-25 09:00,1550490.69,1550729.79,1545851.43,1546978.75,23005.48,35631467555.8
2022-09-25 10:00,1546978.75,1551268.15,1544147.57,1549374.86,23057.03,35690363809.28
2022-09-25 11:00,1549374.86,1555719.47,1549276.75,1551759.36,28596.03,44387752235.58
2022-09-25 12:00,1551759.36,1554697.2,1548638.52,1550461.17,25386.03,39404551024.01
2022-09-25 13:00,1550461.17,1550461.17,1534116.21,1538156.26,38923.41,60004882644.64
2022-09-25 14:00,1538156.26,1539912.75,1532900.67,1537419.96,33145.98,50917991280.89
2022-09-25 15:00,1537419.96,1544286.0,1536910.65,1543494.25,23256.33,35859230960.64
2022-09-25 16:00,1543494.25,1552013.22,1542062.35,1542062.35,33962.12,52546103923.41
2022-09-25 17:00,1542062.35,1545394.77,1535176.2,1543715.62,32077.11,49357976667.43
2022-09-25 18:00,1543715.62,1544302.88,1533979.72,1538566.64,29154.29,44875318748.18
2022-09-25 19:00,1538566.64,1542138.1,1533863.28,1536895.76,23069.81,35488347111.59
2022-09-25 20:00,1536895.76,1540069.22,1535342.02,1536328.55,22887.53,35196760528.24
2022-09-25 21:00,1536328.55,1538256.17,1522992.77,1522992.77,26749.09,40959309979.39
2022-09-25 22:00,1522992.77,1534647.41,1518904.45,1526486.87,53043.4,80987040833.02
2022-09-25 23:00,1526486.87,1530408.26,1523396.86,1527562.12,36770.47,56139386079.79
2022-09-26 00:00,1527562.12,1542268.28,1522865.38,1531841.91,57358.27,88124361407.46
2022-09-26 01:00,1531841.91,1542685.29,1529052.56,1540933.46,63195.69,97325050804.43
2022-09-26 02:00,1540933.46,1544032.66,1539032.27,1539032.27,43517.77,67107341018.23
2022-09-26 03:00,1539032.27,1545984.38,1538273.6,1540477.48,39455.79,60862342752.89
2022-09-26 04:00,1540477.48,1543816.45,1535956.21,1535956.21,34995.86,53955405298.47
2022-09-26 05:00,1535956.21,1564270.78,1531577.24,1533773.71,41762.08,64082710334.06
2022-09-26 06:00,1533773.71,1536479.55,1527011.07,1527186.48,49613.54,75943927754.6
2022-09-26 07:00,1527186.48,1544466.79,1526498.33,1543077.1,65868.65,101367017228.4
2022-09-26 08:00,1543077.1,1573200.57,1543077.1,1573200.57,70479.12,109897224171.66
2022-09-26 09:00,1573200.57,1573200.57,1556424.3,1557816.72,71248.49,111490137447.05
2022-09-26 10:00,1557816.72,1564633.26,1555301.8,1558377.27,51656.63,80592237778.56
2022-09-26 11:00,1558377.27,1559751.44,1536121.52,1540145.83,70924.61,109487169108.35
2022-09-26 12:00,1540145.83,1558781.59,1537006.93,1557662.7,65203.83,100791527027.43
2022-09-26 13:00,1557662.7,1567121.47,1552560.52,1564706.86,73885.33,115338064221.71
2022-09-26 14:00,1564706.86,1571687.33,1561059.79,1561666.59,66314.71,103856810581.96
2022-09-26 15:00,1561666.59,1561666.59,1550337.79,1560457.15,60027.78,93427657033.2
2022-09-26 16:00,1560457.15,1560457.15,1550236.95,1558351.4,53740.22,83618582803.57
2022-09-26 17:00,1558351.4,1562810.57,1552878.46,1561739.71,43368.22,67529629862.41
2022-09-26 18:00,1561739.71,1568238.09,1558631.96,1566569.28,46588.51,72868854893.6
2022-09-26 19:00,1566569.28,1572061.75,1562689.33,1566350.95,56594.94,88675044343.3
2022-09-26 20:00,1566350.95,1567017.8,1560352.46,1560756.46,31800.95,49706255445.23
2022-09-26 21:00,1560756.46,1562878.23,1558628.92,1559575.37,18836.31,29388654940.0
2022-09-26 22:00,1559575.37,1567739.17,1558578.9,1562710.95,37267.3,58232574711.45
2022-09-26 23:00,1562710.95,1570695.38,1561353.15,1569251.62,36885.89,57770643368.18
2022-09-27 00:00,1569251.62,1581889.47,1566645.74,1580674.97,56176.26,88551074838.52
2022-09-27 01:00,1580674.97,1620680.86,1580489.06,1615206.43,84301.03,135295238827.61
2022-09-27 02:00,1615206.43,1633264.03,1608826.13,1633264.03,57726.74,93351449386.67
2022-09-27 03:00,1633264.03,1655806.31,1630648.75,1642384.86,85193.67,140127294403.05
2022-09-27 04:00,1642384.86,1643726.64,1634059.04,1638205.59,52893.59,86683111583.01
2022-09-27 05:00,1638205.59,1650755.51,1631911.91,1650755.51,56638.81,92912259219.36
2022-09-27 06:00,1650755.51,1658954.54,1646421.49,1649998.76,66791.5,110373127717.44
2022-09-27 07:00,1649998.76,1655784.65,1648473.43,1648655.86,54586.22,90180355479.74
2022-09-27 08:00,1648655.86,1651720.29,1644654.95,1646201.2,47875.61,78932250192.93
2022-09-27 09:00,1646201.2,1650564.84,1643044.72,1648789.34,51089.34,84113849970.44
2022-09-27 10:00,1648789.34,1656334.9,1648789.34,1652497.83,48144.98,79584404340.28
2022-09-27 11:00,1652497.83,1659150.95,1649330.04,1653048.85,57081.0,94414266546.63
2022-09-27 12:00,1653048.85,1662652.81,1652042.69,1656444.9,57478.75,95321947938.48
2022-09-27 13:00,1656444.9,1660321.5,1643270.08,1649582.08,85631.55,141339155945.83
2022-09-27 14:00,1649582.08,1652598.81,1643361.7,1651557.38,77501.03,127750445541.61
2022-09-27 15:00,1651557.38,1653494.13,1627648.67,1627648.67,70614.11,116068753032.86
2022-09-27 16:00,1627648.67,1628853.4,1550424.48,1561887.89,134725.76,213834200804.9
2022-09-27 17:00,1561887.89,1562402.41,1544441.08,1549014.98,93456.32,144848624692.27
2022-09-27 18:00,1549014.98,1565028.23,1540912.61,1564633.87,80551.98,125083072408.73
2022-09-27 19:00,1564633.87,1566262.41,1550909.16,1559893.99,70708.26,110298003243.36
2022-09-27 20:00,1559893.99,1560622.21,1550632.87,1558208.55,50076.34,77867496522.17
2022-09-27 21:00,1558208.55,1558208.55,1550770.84,1551823.64,35104.09,54531844589.18
2022-09-27 22:00,1551823.64,1559884.53,1548266.01,1558665.24,45531.22,70823679263.92
2022-09-27 23:00,1558665.24,1565389.11,1558665.24,1560261.54,40584.99,63395763263.99
2022-09-28 00:00,1560261.54,1571785.99,1554346.75,1555708.46,51875.09,80913876742.75
2022-09-28 01:00,1555708.46,1559781.01,1544719.3,1548196.37,60458.53,93758237430.9
2022-09-28 02:00,1548196.37,1548438.24,1508259.11,1518212.3,90793.81,138297987457.39
2022-09-28 03:00,1518212.3,1529368.69,1518212.3,1527275.87,49440.71,75396083901.26
2022-09-28 04:00,1527275.87,1533498.3,1525144.25,1529371.66,40699.49,62251543922.26
2022-09-28 05:00,1529371.66,1534240.37,1522234.46,1533855.1,42468.95,64923085829.02
2022-09-28 06:00,1533855.1,1537818.46,1524026.5,1524539.62,45963.64,70362631421.4
2022-09-28 07:00,1524539.62,1532268.91,1519197.69,1530866.89,62595.28,95594634222.31
2022-09-28 08:00,1530866.89,1531022.21,1524311.29,1526709.22,45303.13,69215758648.28
2022-09-28 09:00,1526709.22,1527403.95,1514737.21,1521058.36,65941.62,100207675105.88
2022-09-28 10:00,1521058.36,1557994.84,1518698.06,1548333.83,105580.84,162665207183.03
2022-09-28 11:00,1548333.83,1549326.23,1538230.45,1543662.47,66350.51,102386514854.05
2022-09-28 12:00,1543662.47,1557496.3,1543662.47,1553902.19,61204.07,94966053921.16
2022-09-28 13:00,1553902.19,1562782.13,1551224.63,1558610.97,77693.99,121072564635.73
2022-09-28 14:00,1558610.97,1585036.33,1553663.83,1579525.11,92115.08,144637709561.57
2022-09-28 15:00,1579525.11,1587578.94,1578590.36,1587363.37,71309.55,112878549727.64
2022-09-28 16:00,1587363.37,1596832.48,1587363.37,1588760.48,78711.71,125336565042.6
2022-09-28 17:00,1588760.48,1595952.25,1570814.52,1576748.81,70590.82,111958213346.31
2022-09-28 18:00,1576748.81,1595721.14,1572834.76,1592366.17,64640.15,102443915817.54
2022-09-28 19:00,1592366.17,1599284.02,1586052.65,1591208.28,58425.08,92972566562.27
2022-09-28 20:00,1591208.28,1596864.28,1587978.52,1593441.46,41259.29,65675820557.87
2022-09-28 21:00,1593441.46,1605509.84,1590257.33,1596774.71,36448.13,58246183848.96
2022-09-28 22:00,1596774.71,1599734.89,1582156.31,1586748.95,40215.23,63998696573.38
2022-09-28 23:00,1586748.95,1592045.34,1579539.78,1580662.71,34468.36,54659793351.5
2022-09-29 00:00,1580662.71,1590765.24,1579692.06,1584656.52,39361.1,62437045341.76
2022-09-29 01:00,1584656.52,1596952.35,1584656.52,1589839.16,39395.87,62696969431.72
2022-09-29 02:00,1589839.16,1591463.46,1575231.19,1584790.25,58265.91,92256356884.91
2022-09-29 03:00,1584790.25,1591625.65,1581990.51,1590207.77,33237.65,52729249016.25
2022-09-29 04:00,1590207.77,1598202.08,1590128.78,1597249.9,35271.17,56215385203.59
2022-09-29 05:00,1597249.9,1597639.68,1583783.84,1585727.21,32619.69,51845942936.86
2022-09-29 06:00,1585727.21,1585727.21,1574671.6,1580446.25,47549.87,75109734050.49
2022-09-29 07:00,1580446.25,1581686.84,1572881.72,1579076.09,45440.71,71637847385.29
2022-09-29 08:00,1579076.09,1581468.09,1575071.12,1579132.28,36168.13,57129839075.7
2022-09-29 09:00,1579132.28,1590268.38,1577765.17,1588501.17,40224.42,63787419249.96
2022-09-29 10:00,1588501.17,1588854.77,1583286.74,1585489.19,29991.08,47572610513.23
2022-09-29 11:00,1585489.19,1592664.22,1581899.53,1587615.45,39201.42,62283694631.07
2022-09-29 12:00,1587615.45,1587615.45,1562573.84,1565306.96,71489.09,112409279711.82
2022-09-29 13:00,1565306.96,1576981.0,1544595.87,1549407.69,76891.22,120053070741.29
2022-09-29 14:00,1549407.69,1568417.1,1538973.11,1564681.12,87841.05,136287484200.09
2022-09-29 15:00,1564681.12,1574493.65,1563668.76,1572691.0,61811.77,97068766140.1
2022-09-29 16:00,1572691.0,1598402.98,1561658.48,1586583.02,69708.76,110216022935.87
2022-09-29 17:00,1586583.02,1590083.19,1572179.48,1572179.48,51335.2,81297728182.05
2022-09-29 18:00,1572179.48,1581007.0,1561800.87,1573035.0,57746.87,90751758197.93
2022-09-29 19:00,1573035.0,1585045.96,1573035.0,1581567.87,43508.7,68781830990.79
2022-09-29 20:00,1581567.87,1591507.29,1579861.81,1589483.0,29955.43,47479868703.05
2022-09-29 21:00,1589483.0,1589864.81,1582900.41,1583374.07,17756.39,28182387546.19
2022-09-29 22:00,1583374.07,1590809.33,1583275.15,1585195.39,31764.98,50406839940.27
2022-09-29 23:00,1585195.39,1597447.36,1584014.18,1596404.19,33010.61,52502130926.22
2022-09-30 00:00,1596404.19,1604933.75,1585519.38,1595142.4,54344.75,86686458683.93
2022-09-30 01:00,1595142.4,1595142.4,1587579.78,1591912.56,38531.48,61260202036.54
2022-09-30 02:00,1591912.56,1591912.56,1580954.84,1580954.84,40033.1,63421799935.4
2022-09-30 03:00,1580954.84,1584579.54,1578110.67,1582751.23,32442.52,51294429360.4
2022-09-30 04:00,1582751.23,1588326.61,1582751.23,1585950.46,21709.73,34428993382.35
2022-09-30 05:00,1585950.46,1590799.52,1585463.54,1587713.15,23709.37,37661591023.09
2022-09-30 06:00,1587713.15,1590890.62,1584209.51,1587462.97,28595.57,45380856627.25
2022-09-30 07:00,1587462.97,1601917.42,1586885.41,1596917.96,52440.82,83717970028.68
2022-09-30 08:00,1596917.96,1601573.92,1593851.53,1601573.92,34111.52,54457042298.09
2022-09-30 09:00,1601573.92,1601573.92,1592009.91,1593495.28,33078.17,52759473795.42
2022-09-30 10:00,1593495.28,1596175.58,1588619.87,1589906.25,38133.03,60735184042.29
2022-09-30 11:00,1589906.25,1592498.12,1585684.29,1586409.61,38370.64,60964008795.47
2022-09-30 12:00,1586409.61,1589717.91,1570144.24,1575567.73,92592.46,146061262268.21
2022-09-30 13:00,1575567.73,1589371.33,1571599.12,1588737.89,73367.05,115689507370.34
2022-09-30 14:00,1588737.89,1634322.85,1586812.94,1632730.78,121665.51,196133704352.34
2022-09-30 15:00,1632730.78,1645213.18,1609808.48,1612298.98,113219.29,184796554129.78
2022-09-30 16:00,1612298.98,1619272.67,1599330.52,1609744.6,89313.41,143720307965.99
